

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 09 17:24:05 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  6482                           
  6483                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  6484  031D  3007               	movlw	7
  6485  031E  00E4               	movwf	100	;volatile
  6486                           
  6487                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x0F;
  6488  031F  300F               	movlw	15
  6489  0320  00B8               	movwf	56	;volatile
  6490                           
  6491                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  6492  0321  01DA               	clrf	90	;volatile
  6493                           
  6494                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  6495  0322  01E5               	clrf	101	;volatile
  6496                           
  6497                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  6498  0323  01C4               	clrf	68	;volatile
  6499                           
  6500                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  6501  0324  01B9               	clrf	57	;volatile
  6502                           
  6503                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  6504  0325  01CF               	clrf	79	;volatile
  6505                           
  6506                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  6507  0326  01E6               	clrf	102	;volatile
  6508                           
  6509                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  6510  0327  01BA               	clrf	58	;volatile
  6511                           
  6512                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  6513  0328  01C5               	clrf	69	;volatile
  6514                           
  6515                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  6516  0329  01D0               	clrf	80	;volatile
  6517                           
  6518                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  6519  032A  01DB               	clrf	91	;volatile
  6520                           
  6521                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  6522  032B  30FF               	movlw	255
  6523  032C  00BB               	movwf	59	;volatile
  6524                           
  6525                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  6526  032D  30FF               	movlw	255
  6527  032E  00C6               	movwf	70	;volatile
  6528                           
  6529                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  6530  032F  30FF               	movlw	255
  6531  0330  00D1               	movwf	81	;volatile
  6532                           
  6533                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  6534  0331  30FF               	movlw	255
  6535  0332  00DC               	movwf	92	;volatile
  6536                           
  6537                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  6538  0333  3007               	movlw	7
  6539  0334  00E7               	movwf	103	;volatile
  6540                           
  6541                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  6542  0335  30FF               	movlw	255
  6543  0336  00BC               	movwf	60	;volatile
  6544                           
  6545                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  6546  0337  30FF               	movlw	255
  6547  0338  00C7               	movwf	71	;volatile
  6548                           
  6549                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  6550  0339  30FF               	movlw	255
  6551  033A  00D2               	movwf	82	;volatile
  6552                           
  6553                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  6554  033B  30FF               	movlw	255
  6555  033C  00DD               	movwf	93	;volatile
  6556                           
  6557                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
  6558  033D  3007               	movlw	7
  6559  033E  00E8               	movwf	104	;volatile
  6560                           
  6561                           ;mcc_generated_files/pin_manager.c: 127:     RXPPS = 0x17;
  6562  033F  3017               	movlw	23
  6563  0340  003D               	movlb	29	; select bank29
  6564  0341  00CB               	movwf	75	;volatile
  6565                           
  6566                           ;mcc_generated_files/pin_manager.c: 128:     RC6PPS = 0x10;
  6567  0342  3010               	movlw	16
  6568  0343  003E               	movlb	30	; select bank30
  6569  0344  00A6               	movwf	38	;volatile
  6570  0345  0008               	return
  6571  0346                     __end_of_PIN_MANAGER_Initialize:	
  6572                           
  6573                           	psect	text19
  6574  01C0                     __ptext19:	
  6575 ;; *************** function _OSCILLATOR_Initialize *****************
  6576 ;; Defined at:
  6577 ;;		line 59 in file "mcc_generated_files/mcc.c"
  6578 ;; Parameters:    Size  Location     Type
  6579 ;;		None
  6580 ;; Auto vars:     Size  Location     Type
  6581 ;;		None
  6582 ;; Return value:  Size  Location     Type
  6583 ;;                  1    wreg      void 
  6584 ;; Registers used:
  6585 ;;		wreg, status,2
  6586 ;; Tracked objects:
  6587 ;;		On entry : 0/0
  6588 ;;		On exit  : 0/0
  6589 ;;		Unchanged: 0/0
  6590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6594 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6595 ;;Total ram usage:        0 bytes
  6596 ;; Hardware stack levels used:    1
  6597 ;; This function calls:
  6598 ;;		Nothing
  6599 ;; This function is called by:
  6600 ;;		_SYSTEM_Initialize
  6601 ;; This function uses a non-reentrant model
  6602 ;;
  6603                           
  6604                           
  6605                           ;psect for function _OSCILLATOR_Initialize
  6606  01C0                     _OSCILLATOR_Initialize:	
  6607                           
  6608                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x60;
  6609                           
  6610                           ;incstack = 0
  6611                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6612  01C0  3060               	movlw	96
  6613  01C1  0031               	movlb	17	; select bank17
  6614  01C2  008D               	movwf	13	;volatile
  6615                           
  6616                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  6617  01C3  018F               	clrf	15	;volatile
  6618                           
  6619                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  6620  01C4  0191               	clrf	17	;volatile
  6621                           
  6622                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x00;
  6623  01C5  0193               	clrf	19	;volatile
  6624                           
  6625                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  6626  01C6  0192               	clrf	18	;volatile
  6627  01C7  0008               	return
  6628  01C8                     __end_of_OSCILLATOR_Initialize:	
  6629                           
  6630                           	psect	text20
  6631  025C                     __ptext20:	
  6632 ;; *************** function _EUSART_Initialize *****************
  6633 ;; Defined at:
  6634 ;;		line 66 in file "mcc_generated_files/eusart.c"
  6635 ;; Parameters:    Size  Location     Type
  6636 ;;		None
  6637 ;; Auto vars:     Size  Location     Type
  6638 ;;		None
  6639 ;; Return value:  Size  Location     Type
  6640 ;;                  1    wreg      void 
  6641 ;; Registers used:
  6642 ;;		wreg, status,2, status,0, pclath, cstack
  6643 ;; Tracked objects:
  6644 ;;		On entry : 0/0
  6645 ;;		On exit  : 0/0
  6646 ;;		Unchanged: 0/0
  6647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6651 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6652 ;;Total ram usage:        0 bytes
  6653 ;; Hardware stack levels used:    1
  6654 ;; Hardware stack levels required when called:    1
  6655 ;; This function calls:
  6656 ;;		_EUSART_SetErrorHandler
  6657 ;;		_EUSART_SetFramingErrorHandler
  6658 ;;		_EUSART_SetOverrunErrorHandler
  6659 ;; This function is called by:
  6660 ;;		_SYSTEM_Initialize
  6661 ;; This function uses a non-reentrant model
  6662 ;;
  6663                           
  6664                           
  6665                           ;psect for function _EUSART_Initialize
  6666  025C                     _EUSART_Initialize:	
  6667                           
  6668                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  6669                           
  6670                           ;incstack = 0
  6671                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6672  025C  3008               	movlw	8
  6673  025D  0022               	movlb	2	; select bank2
  6674  025E  009F               	movwf	31	;volatile
  6675                           
  6676                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  6677  025F  3090               	movlw	144
  6678  0260  009D               	movwf	29	;volatile
  6679                           
  6680                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  6681  0261  3024               	movlw	36
  6682  0262  009E               	movwf	30	;volatile
  6683                           
  6684                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0x19;
  6685  0263  3019               	movlw	25
  6686  0264  009B               	movwf	27	;volatile
  6687                           
  6688                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x00;
  6689  0265  019C               	clrf	28	;volatile
  6690                           
  6691                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  6692  0266  3000               	movlw	0
  6693  0267  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  6694  0268  3000               	movlw	0
  6695  0269  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  6696  026A  3181  21AE  3182   	fcall	_EUSART_SetFramingErrorHandler
  6697                           
  6698                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  6699  026D  3000               	movlw	0
  6700  026E  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  6701  026F  3000               	movlw	0
  6702  0270  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  6703  0271  3181  21B4  3182   	fcall	_EUSART_SetOverrunErrorHandler
  6704                           
  6705                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  6706  0274  3000               	movlw	0
  6707  0275  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  6708  0276  3000               	movlw	0
  6709  0277  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  6710  0278  3181  21A8         	fcall	_EUSART_SetErrorHandler
  6711                           
  6712                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  6713  027A  0020               	movlb	0	; select bank0
  6714  027B  01EF               	clrf	_eusartRxLastError	;volatile
  6715  027C  0008               	return
  6716  027D                     __end_of_EUSART_Initialize:	
  6717                           
  6718                           	psect	text21
  6719  01B4                     __ptext21:	
  6720 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  6721 ;; Defined at:
  6722 ;;		line 170 in file "mcc_generated_files/eusart.c"
  6723 ;; Parameters:    Size  Location     Type
  6724 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  6725 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  6726 ;; Auto vars:     Size  Location     Type
  6727 ;;		None
  6728 ;; Return value:  Size  Location     Type
  6729 ;;                  1    wreg      void 
  6730 ;; Registers used:
  6731 ;;		wreg
  6732 ;; Tracked objects:
  6733 ;;		On entry : 0/0
  6734 ;;		On exit  : 0/0
  6735 ;;		Unchanged: 0/0
  6736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6737 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6738 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6739 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6740 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6741 ;;Total ram usage:        2 bytes
  6742 ;; Hardware stack levels used:    1
  6743 ;; This function calls:
  6744 ;;		Nothing
  6745 ;; This function is called by:
  6746 ;;		_EUSART_Initialize
  6747 ;; This function uses a non-reentrant model
  6748 ;;
  6749                           
  6750                           
  6751                           ;psect for function _EUSART_SetOverrunErrorHandler
  6752  01B4                     _EUSART_SetOverrunErrorHandler:	
  6753                           
  6754                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  6755                           
  6756                           ;incstack = 0
  6757                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  6758  01B4  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  6759  01B5  0021               	movlb	1	; select bank1
  6760  01B6  00CB               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  6761  01B7  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  6762  01B8  00CA               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  6763  01B9  0008               	return
  6764  01BA                     __end_of_EUSART_SetOverrunErrorHandler:	
  6765                           
  6766                           	psect	text22
  6767  01AE                     __ptext22:	
  6768 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  6769 ;; Defined at:
  6770 ;;		line 166 in file "mcc_generated_files/eusart.c"
  6771 ;; Parameters:    Size  Location     Type
  6772 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  6773 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  6774 ;; Auto vars:     Size  Location     Type
  6775 ;;		None
  6776 ;; Return value:  Size  Location     Type
  6777 ;;                  1    wreg      void 
  6778 ;; Registers used:
  6779 ;;		wreg
  6780 ;; Tracked objects:
  6781 ;;		On entry : 0/0
  6782 ;;		On exit  : 0/0
  6783 ;;		Unchanged: 0/0
  6784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6785 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6786 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6787 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6788 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6789 ;;Total ram usage:        2 bytes
  6790 ;; Hardware stack levels used:    1
  6791 ;; This function calls:
  6792 ;;		Nothing
  6793 ;; This function is called by:
  6794 ;;		_EUSART_Initialize
  6795 ;; This function uses a non-reentrant model
  6796 ;;
  6797                           
  6798                           
  6799                           ;psect for function _EUSART_SetFramingErrorHandler
  6800  01AE                     _EUSART_SetFramingErrorHandler:	
  6801                           
  6802                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  6803                           
  6804                           ;incstack = 0
  6805                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  6806  01AE  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  6807  01AF  0021               	movlb	1	; select bank1
  6808  01B0  00CD               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  6809  01B1  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  6810  01B2  00CC               	movwf	_EUSART_FramingErrorHandler^(0+128)
  6811  01B3  0008               	return
  6812  01B4                     __end_of_EUSART_SetFramingErrorHandler:	
  6813                           
  6814                           	psect	text23
  6815  01A8                     __ptext23:	
  6816 ;; *************** function _EUSART_SetErrorHandler *****************
  6817 ;; Defined at:
  6818 ;;		line 174 in file "mcc_generated_files/eusart.c"
  6819 ;; Parameters:    Size  Location     Type
  6820 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  6821 ;;		 -> EUSART_DefaultErrorHandler(1), 
  6822 ;; Auto vars:     Size  Location     Type
  6823 ;;		None
  6824 ;; Return value:  Size  Location     Type
  6825 ;;                  1    wreg      void 
  6826 ;; Registers used:
  6827 ;;		wreg
  6828 ;; Tracked objects:
  6829 ;;		On entry : 0/0
  6830 ;;		On exit  : 0/0
  6831 ;;		Unchanged: 0/0
  6832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6833 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6834 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6835 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6836 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6837 ;;Total ram usage:        2 bytes
  6838 ;; Hardware stack levels used:    1
  6839 ;; This function calls:
  6840 ;;		Nothing
  6841 ;; This function is called by:
  6842 ;;		_EUSART_Initialize
  6843 ;; This function uses a non-reentrant model
  6844 ;;
  6845                           
  6846                           
  6847                           ;psect for function _EUSART_SetErrorHandler
  6848  01A8                     _EUSART_SetErrorHandler:	
  6849                           
  6850                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  6851                           
  6852                           ;incstack = 0
  6853                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  6854  01A8  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  6855  01A9  0021               	movlb	1	; select bank1
  6856  01AA  00C9               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  6857  01AB  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  6858  01AC  00C8               	movwf	_EUSART_ErrorHandler^(0+128)
  6859  01AD  0008               	return
  6860  01AE                     __end_of_EUSART_SetErrorHandler:	
  6861                           
  6862                           	psect	text24
  6863  0242                     __ptext24:	
  6864 ;; *************** function _ADCC_Initialize *****************
  6865 ;; Defined at:
  6866 ;;		line 63 in file "mcc_generated_files/adcc.c"
  6867 ;; Parameters:    Size  Location     Type
  6868 ;;		None
  6869 ;; Auto vars:     Size  Location     Type
  6870 ;;		None
  6871 ;; Return value:  Size  Location     Type
  6872 ;;                  1    wreg      void 
  6873 ;; Registers used:
  6874 ;;		wreg, status,2
  6875 ;; Tracked objects:
  6876 ;;		On entry : 0/0
  6877 ;;		On exit  : 0/0
  6878 ;;		Unchanged: 0/0
  6879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6880 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6881 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6882 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6883 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6884 ;;Total ram usage:        0 bytes
  6885 ;; Hardware stack levels used:    1
  6886 ;; This function calls:
  6887 ;;		Nothing
  6888 ;; This function is called by:
  6889 ;;		_SYSTEM_Initialize
  6890 ;; This function uses a non-reentrant model
  6891 ;;
  6892                           
  6893                           
  6894                           ;psect for function _ADCC_Initialize
  6895  0242                     _ADCC_Initialize:	
  6896                           
  6897                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  6898                           
  6899                           ;incstack = 0
  6900                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  6901  0242  0022               	movlb	2	; select bank2
  6902  0243  018E               	clrf	14	;volatile
  6903                           
  6904                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  6905  0244  018F               	clrf	15	;volatile
  6906                           
  6907                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  6908  0245  0190               	clrf	16	;volatile
  6909                           
  6910                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  6911  0246  0191               	clrf	17	;volatile
  6912                           
  6913                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  6914  0247  0192               	clrf	18	;volatile
  6915                           
  6916                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  6917  0248  0193               	clrf	19	;volatile
  6918                           
  6919                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
  6920  0249  018D               	clrf	13	;volatile
  6921                           
  6922                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
  6923  024A  0021               	movlb	1	; select bank1
  6924  024B  019E               	clrf	30	;volatile
  6925                           
  6926                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  6927  024C  019B               	clrf	27	;volatile
  6928                           
  6929                           ;mcc_generated_files/adcc.c: 85:     ADPRE = 0x00;
  6930  024D  019C               	clrf	28	;volatile
  6931                           
  6932                           ;mcc_generated_files/adcc.c: 87:     ADCON1 = 0x00;
  6933  024E  0194               	clrf	20	;volatile
  6934                           
  6935                           ;mcc_generated_files/adcc.c: 89:     ADCON2 = 0x03;
  6936  024F  3003               	movlw	3
  6937  0250  0095               	movwf	21	;volatile
  6938                           
  6939                           ;mcc_generated_files/adcc.c: 91:     ADCON3 = 0x00;
  6940  0251  0196               	clrf	22	;volatile
  6941                           
  6942                           ;mcc_generated_files/adcc.c: 93:     ADSTAT = 0x00;
  6943  0252  0197               	clrf	23	;volatile
  6944                           
  6945                           ;mcc_generated_files/adcc.c: 95:     ADREF = 0x00;
  6946  0253  019A               	clrf	26	;volatile
  6947                           
  6948                           ;mcc_generated_files/adcc.c: 97:     ADACT = 0x00;
  6949  0254  0199               	clrf	25	;volatile
  6950                           
  6951                           ;mcc_generated_files/adcc.c: 99:     ADCLK = 0x3F;
  6952  0255  303F               	movlw	63
  6953  0256  0098               	movwf	24	;volatile
  6954                           
  6955                           ;mcc_generated_files/adcc.c: 101:     ADCON0 = 0xD4;
  6956  0257  30D4               	movlw	212
  6957  0258  0093               	movwf	19	;volatile
  6958                           
  6959                           ;mcc_generated_files/adcc.c: 103:     ADACQ = 0xFF;
  6960  0259  30FF               	movlw	255
  6961  025A  009D               	movwf	29	;volatile
  6962  025B  0008               	return
  6963  025C                     __end_of_ADCC_Initialize:	
  6964                           
  6965                           	psect	text25
  6966  019E                     __ptext25:	
  6967 ;; *************** function _EUSART_is_rx_ready *****************
  6968 ;; Defined at:
  6969 ;;		line 99 in file "mcc_generated_files/eusart.c"
  6970 ;; Parameters:    Size  Location     Type
  6971 ;;		None
  6972 ;; Auto vars:     Size  Location     Type
  6973 ;;		None
  6974 ;; Return value:  Size  Location     Type
  6975 ;;                  1    wreg      _Bool 
  6976 ;; Registers used:
  6977 ;;		wreg, status,2, status,0
  6978 ;; Tracked objects:
  6979 ;;		On entry : 0/0
  6980 ;;		On exit  : 0/0
  6981 ;;		Unchanged: 0/0
  6982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6983 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6984 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6986 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6987 ;;Total ram usage:        0 bytes
  6988 ;; Hardware stack levels used:    1
  6989 ;; This function calls:
  6990 ;;		Nothing
  6991 ;; This function is called by:
  6992 ;;		_main
  6993 ;; This function uses a non-reentrant model
  6994 ;;
  6995                           
  6996                           
  6997                           ;psect for function _EUSART_is_rx_ready
  6998  019E                     _EUSART_is_rx_ready:	
  6999                           
  7000                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR3bits.RCIF);
  7001                           
  7002                           ;incstack = 0
  7003                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  7004  019E  002E               	movlb	14	; select bank14
  7005  019F  0E0F               	swapf	15,w	;volatile
  7006  01A0  0C89               	rrf	9,f
  7007  01A1  3901               	andlw	1
  7008  01A2  0008               	return
  7009  01A3                     __end_of_EUSART_is_rx_ready:	
  7010                           
  7011                           	psect	text26
  7012  01F3                     __ptext26:	
  7013 ;; *************** function _ADCC_GetSingleConversion *****************
  7014 ;; Defined at:
  7015 ;;		line 132 in file "mcc_generated_files/adcc.c"
  7016 ;; Parameters:    Size  Location     Type
  7017 ;;  channel         1    wreg     enum E12246
  7018 ;; Auto vars:     Size  Location     Type
  7019 ;;  channel         1    3[COMMON] enum E12246
  7020 ;; Return value:  Size  Location     Type
  7021 ;;                  2    0[COMMON] unsigned short 
  7022 ;; Registers used:
  7023 ;;		wreg
  7024 ;; Tracked objects:
  7025 ;;		On entry : 0/0
  7026 ;;		On exit  : 0/0
  7027 ;;		Unchanged: 0/0
  7028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7029 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7030 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
