

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 09 11:55:18 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18875 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
      +0       0
  5110 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5111 ;;Total ram usage:        2 bytes
  5112 ;; Hardware stack levels used:    1
  5113 ;; This function calls:
  5114 ;;		Nothing
  5115 ;; This function is called by:
  5116 ;;		_EUSART_Initialize
  5117 ;; This function uses a non-reentrant model
  5118 ;;
  5119                           
  5120                           
  5121                           ;psect for function _EUSART_SetErrorHandler
  5122  05DE                     _EUSART_SetErrorHandler:	
  5123                           
  5124                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  5125                           
  5126                           ;incstack = 0
  5127                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5128  05DE  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  5129  05DF  0020               	movlb	0	; select bank0
  5130  05E0  00E2               	movwf	_EUSART_ErrorHandler+1
  5131  05E1  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  5132  05E2  00E1               	movwf	_EUSART_ErrorHandler
  5133  05E3  0008               	return
  5134  05E4                     __end_of_EUSART_SetErrorHandler:	
  5135                           
  5136                           	psect	text17
  5137  064B                     __ptext17:	
  5138 ;; *************** function _ADCC_Initialize *****************
  5139 ;; Defined at:
  5140 ;;		line 63 in file "mcc_generated_files/adcc.c"
  5141 ;; Parameters:    Size  Location     Type
  5142 ;;		None
  5143 ;; Auto vars:     Size  Location     Type
  5144 ;;		None
  5145 ;; Return value:  Size  Location     Type
  5146 ;;                  1    wreg      void 
  5147 ;; Registers used:
  5148 ;;		wreg, status,2
  5149 ;; Tracked objects:
  5150 ;;		On entry : 0/0
  5151 ;;		On exit  : 0/0
  5152 ;;		Unchanged: 0/0
  5153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5157 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5158 ;;Total ram usage:        0 bytes
  5159 ;; Hardware stack levels used:    1
  5160 ;; This function calls:
  5161 ;;		Nothing
  5162 ;; This function is called by:
  5163 ;;		_SYSTEM_Initialize
  5164 ;; This function uses a non-reentrant model
  5165 ;;
  5166                           
  5167                           
  5168                           ;psect for function _ADCC_Initialize
  5169  064B                     _ADCC_Initialize:	
  5170                           
  5171                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  5172                           
  5173                           ;incstack = 0
  5174                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  5175  064B  0022               	movlb	2	; select bank2
  5176  064C  018E               	clrf	14	;volatile
  5177                           
  5178                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  5179  064D  018F               	clrf	15	;volatile
  5180                           
  5181                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  5182  064E  0190               	clrf	16	;volatile
  5183                           
  5184                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  5185  064F  0191               	clrf	17	;volatile
  5186                           
  5187                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  5188  0650  0192               	clrf	18	;volatile
  5189                           
  5190                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  5191  0651  0193               	clrf	19	;volatile
  5192                           
  5193                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
  5194  0652  018D               	clrf	13	;volatile
  5195                           
  5196                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
  5197  0653  0021               	movlb	1	; select bank1
  5198  0654  019E               	clrf	30	;volatile
  5199                           
  5200                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  5201  0655  019B               	clrf	27	;volatile
  5202                           
  5203                           ;mcc_generated_files/adcc.c: 85:     ADPRE = 0x00;
  5204  0656  019C               	clrf	28	;volatile
  5205                           
  5206                           ;mcc_generated_files/adcc.c: 87:     ADCON1 = 0x00;
  5207  0657  0194               	clrf	20	;volatile
  5208                           
  5209                           ;mcc_generated_files/adcc.c: 89:     ADCON2 = 0x00;
  5210  0658  0195               	clrf	21	;volatile
  5211                           
  5212                           ;mcc_generated_files/adcc.c: 91:     ADCON3 = 0x00;
  5213  0659  0196               	clrf	22	;volatile
  5214                           
  5215                           ;mcc_generated_files/adcc.c: 93:     ADSTAT = 0x00;
  5216  065A  0197               	clrf	23	;volatile
  5217                           
  5218                           ;mcc_generated_files/adcc.c: 95:     ADREF = 0x00;
  5219  065B  019A               	clrf	26	;volatile
  5220                           
  5221                           ;mcc_generated_files/adcc.c: 97:     ADACT = 0x00;
  5222  065C  0199               	clrf	25	;volatile
  5223                           
  5224                           ;mcc_generated_files/adcc.c: 99:     ADCLK = 0x00;
  5225  065D  0198               	clrf	24	;volatile
  5226                           
  5227                           ;mcc_generated_files/adcc.c: 101:     ADCON0 = 0xD4;
  5228  065E  30D4               	movlw	212
  5229  065F  0093               	movwf	19	;volatile
  5230                           
  5231                           ;mcc_generated_files/adcc.c: 103:     ADACQ = 0x00;
  5232  0660  019D               	clrf	29	;volatile
  5233  0661  0008               	return
  5234  0662                     __end_of_ADCC_Initialize:	
  5235                           
  5236                           	psect	text18
  5237  05D4                     __ptext18:	
  5238 ;; *************** function _EUSART_is_rx_ready *****************
  5239 ;; Defined at:
  5240 ;;		line 99 in file "mcc_generated_files/eusart.c"
  5241 ;; Parameters:    Size  Location     Type
  5242 ;;		None
  5243 ;; Auto vars:     Size  Location     Type
  5244 ;;		None
  5245 ;; Return value:  Size  Location     Type
  5246 ;;                  1    wreg      _Bool 
  5247 ;; Registers used:
  5248 ;;		wreg, status,2, status,0
  5249 ;; Tracked objects:
  5250 ;;		On entry : 0/0
  5251 ;;		On exit  : 0/0
  5252 ;;		Unchanged: 0/0
  5253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5255 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5257 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5258 ;;Total ram usage:        0 bytes
  5259 ;; Hardware stack levels used:    1
  5260 ;; This function calls:
  5261 ;;		Nothing
  5262 ;; This function is called by:
  5263 ;;		_main
  5264 ;; This function uses a non-reentrant model
  5265 ;;
  5266                           
  5267                           
  5268                           ;psect for function _EUSART_is_rx_ready
  5269  05D4                     _EUSART_is_rx_ready:	
  5270                           
  5271                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR3bits.RCIF);
  5272                           
  5273                           ;incstack = 0
  5274                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  5275  05D4  002E               	movlb	14	; select bank14
  5276  05D5  0E0F               	swapf	15,w	;volatile
  5277  05D6  0C89               	rrf	9,f
  5278  05D7  3901               	andlw	1
  5279  05D8  0008               	return
  5280  05D9                     __end_of_EUSART_is_rx_ready:	
  5281                           
  5282                           	psect	text19
  5283  062A                     __ptext19:	
  5284 ;; *************** function _ADCC_GetSingleConversion *****************
  5285 ;; Defined at:
  5286 ;;		line 132 in file "mcc_generated_files/adcc.c"
  5287 ;; Parameters:    Size  Location     Type
  5288 ;;  channel         1    wreg     enum E12246
  5289 ;; Auto vars:     Size  Location     Type
  5290 ;;  channel         1    3[COMMON] enum E12246
  5291 ;; Return value:  Size  Location     Type
  5292 ;;                  2    0[COMMON] unsigned short 
  5293 ;; Registers used:
  5294 ;;		wreg
  5295 ;; Tracked objects:
  5296 ;;		On entry : 0/0
  5297 ;;		On exit  : 0/0
  5298 ;;		Unchanged: 0/0
  5299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5300 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5301 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5302 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5303 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5304 ;;Total ram usage:        4 bytes
  5305 ;; Hardware stack levels used:    1
  5306 ;; This function calls:
  5307 ;;		Nothing
  5308 ;; This function is called by:
  5309 ;;		_main
  5310 ;; This function uses a non-reentrant model
  5311 ;;
  5312                           
  5313                           
  5314                           ;psect for function _ADCC_GetSingleConversion
  5315  062A                     _ADCC_GetSingleConversion:	
  5316                           
  5317                           ;incstack = 0
  5318                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  5319                           ;ADCC_GetSingleConversion@channel stored from wreg
  5320  062A  00F3               	movwf	ADCC_GetSingleConversion@channel
  5321                           
  5322                           ;mcc_generated_files/adcc.c: 132: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 133: {;mcc_generated_files/adcc.c: 135:     ADPCH = 
      +                          channel;
  5323  062B  0873               	movf	ADCC_GetSingleConversion@channel,w
  5324  062C  0021               	movlb	1	; select bank1
  5325  062D  009E               	movwf	30	;volatile
  5326                           
  5327                           ;mcc_generated_files/adcc.c: 138:     ADCON0bits.ADON = 1;
  5328  062E  1793               	bsf	19,7	;volatile
  5329                           
  5330                           ;mcc_generated_files/adcc.c: 141:     ADCON0bits.ADCONT = 0;
  5331  062F  1313               	bcf	19,6	;volatile
  5332                           
  5333                           ;mcc_generated_files/adcc.c: 144:     ADCON0bits.ADGO = 1;
  5334  0630  1413               	bsf	19,0	;volatile
  5335                           
  5336                           ;mcc_generated_files/adcc.c: 147:     __nop();
  5337  0631  0000               	nop
  5338  0632                     l302:	
  5339                           ;mcc_generated_files/adcc.c: 151:     {;mcc_generated_files/adcc.c: 152:     }
  5340                           
  5341                           
  5342                           ;mcc_generated_files/adcc.c: 150:     while (ADCON0bits.ADGO)
  5343  0632  0021               	movlb	1	; select bank1
  5344  0633  1813               	btfsc	19,0	;volatile
  5345  0634  2E32               	goto	l302
  5346                           
  5347                           ;mcc_generated_files/adcc.c: 156:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  5348  0635  080D               	movf	13,w	;volatile
  5349  0636  00F1               	movwf	?_ADCC_GetSingleConversion+1
  5350  0637  080C               	movf	12,w	;volatile
  5351  0638  00F0               	movwf	?_ADCC_GetSingleConversion
  5352  0639  0008               	return
  5353  063A                     __end_of_ADCC_GetSingleConversion:	
  5354  007E                     btemp	set	126	;btemp
  5355  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         41
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      71
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@fmt	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    S1065_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@vp	PTR void  size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2090
                                             19 BANK0      5     5      0
           _ADCC_GetSingleConversion
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
                              _getch
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    1706
                                             13 BANK0      6     4      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1576
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           39    37      2    1249
                                             10 COMMON     4     2      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _getch                                                0     0      0       0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                    _ADCC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetSingleConversion                             4     1      3      22
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetSingleConversion
   _EUSART_is_rx_ready
   _SYSTEM_Initialize
     _ADCC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _getch
     _EUSART_Read
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      47       5       88.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      55      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      55      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Mar 09 11:55:18 2021

                                  __CFG_CP$OFF 0000                                             l60 060F  
                                           l67 05FF                                    __CFG_LVP$ON 0000  
                                          l302 0632                                            l390 06E2  
                                          u225 06D4                                            u337 0711  
                                 __CFG_CPD$OFF 0000                 ?_EUSART_SetFramingErrorHandler 0070  
                      __size_of_PMD_Initialize 0008                                   __CFG_BORV$LO 0000  
                                          wreg 0009                                   ?_EUSART_Read 0070  
                                 __CFG_ZCD$OFF 0000                                           l1421 06D6  
                                         l1417 06B3                                           l1451 07A5  
                                         l1461 07CB                                           l1447 07A2  
                                         l1615 06F5                                           l1457 07C6  
                                         l1617 06FB                                           l1467 07D4  
                                         l1493 0619                                           l1565 068C  
                                         l1567 06A5                                           _LATA 0016  
                                         _LATB 0017                                           _LATC 0018  
                                         _LATD 0019                                           _LATE 001A  
                                         _PMD0 0796                                           _PMD1 0797  
                                         _PMD2 0798                                           _PMD3 0799  
                                         _PMD4 079A                                           _PMD5 079B  
                                         _WPUA 0F39                                           _WPUB 0F44  
                                         _WPUC 0F4F                                           _WPUD 0F5A  
                                         _WPUE 0F65                                   __CFG_WRT$OFF 0000  
                                __CFG_FCMEN$ON 0000                                           _dbuf 0020  
                                         _main 06DF                                           _prec 0044  
                                         _nout 0040                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                __CFG_BOREN$ON 0000                                           start 0002  
                                __CFG_CSWEN$ON 0000                                  __CFG_MCLRE$ON 0000  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 0009  
                __end_of_OSCILLATOR_Initialize 060F                                          _ADACQ 009D  
                                        _ADCAP 009B                                          _ADACT 0099  
                                        ?_main 0070                                          _ADCLK 0098  
                                        _ADCNT 010C                                          _ADPCH 009E  
                                        _ADREF 009A                                          _ADPRE 009C  
                                __CFG_WDTE$OFF 0000                                          _ADRPT 010D  
                               __CFG_DEBUG$OFF 0000                                          _OSCEN 0891  
